id,address_number,street_name,street_name_post_type,place_name,state_name,zip_code,lat,lon
17151501,1650,W JONQUIL TER,,Chicago,IL,,42.02118,-87.67249099999998
16667516,850,W WAVELAND AVE,,Chicago,IL,,41.949087999999996,-87.65142299999998
16929160,15550,S TURLINGTON,,Chicago,IL,,,
17021268,150,W 95TH ST,,Chicago,IL,,41.721706999999995,-87.62745099999998
17254228,15050,S LEXINGTON,,Chicago,IL,,,
16656219,9050,S HOUSTON AVE,,Chicago,IL,,41.73124405551129,-87.54989559210573
17186466,4550,W MADISON ST,,Chicago,IL,,41.88204199999999,-87.62780599999999
16657861,2950,E 80TH PL,,Chicago,IL,,41.749211999999986,-87.55190630414405
16499708,8150,S GREEN ST,,Chicago,IL,,41.74605044268894,-87.64512249018375
16964885,5550,W WASHINGTON BLVD,,Chicago,IL,,41.883171999999995,-87.64269999999999
17115856,7550,N PAULINA ST,,Chicago,IL,,42.01836966966748,-87.67305834438785
16571930,8550,S CARPENTER ST,,Chicago,IL,,41.87070099999999,-87.65323899999999
17340539,2850,E 90TH ST,,Chicago,IL,,41.73091399999999,-87.62050499999998
16591784,450,E PERSHING RD,,Chicago,IL,,41.823755999999996,-87.623147
16853367,11950,S HARVARD AVE,,Chicago,IL,,41.676804157628986,-87.63103446251765
17014999,7550,S EXCHANGE AVE,,Chicago,IL,,41.758072,-87.55892
16420004,6950,S HALSTED ST,,Chicago,IL,,41.88049199999999,-87.647322
16486956,1450,S KEDZIE AVE,,Chicago,IL,,41.88031699999999,-87.70609999999999
16624119,1350,S SPRINGFIELD AVE,,Chicago,IL,,41.87890099999999,-87.72316599999999
17404597,2250,S SACRAMENTO AVE,,Chicago,IL,,41.850682135922156,-87.70031960513701
16884202,7050,S CHAPPEL AVE,,Chicago,IL,,41.76709444541173,-87.57510460328612
16661795,1450,E MARQUETTE RD,,Chicago,IL,,41.772815,-87.623317
17394486,4950,W QUINCY ST,,Chicago,IL,,41.877649311518105,-87.74846581032499
16757097,11850,S WENTWORTH AVE,,Chicago,IL,,41.857775,-87.6319
17224966,2550,W HADDON AVE,,Chicago,IL,,41.90205127446713,-87.69072315870095
17245315,8450,S ESCANABA AVE,,Chicago,IL,,41.74187837293736,-87.5539428671777
16610637,2550,E 75TH ST,,Chicago,IL,,41.758261999999995,-87.623148
16913301,3150,S ARCHER AVE,,Chicago,IL,,41.836587307365136,-87.66752683506301
17242948,950,W 18TH ST,,Chicago,IL,,41.858033793103445,-87.65076034482757
17151882,2450,N LINCOLN AVE,,Chicago,IL,,41.926540775100705,-87.65029297002224
17259386,5650,S ABERDEEN ST,,Chicago,IL,,41.875112,-87.654442
16860135,1050,E 47TH ST,,Chicago,IL,,41.80960074489544,-87.60045764718258
16491792,750,N DRAKE AVE,,Chicago,IL,,41.89499399999999,-87.715079
16801251,6450,S RHODES AVE,,Chicago,IL,,41.77756146030974,-87.61195808662487
16492890,1050,,,Chicago,IL,,41.89410473586597,-87.65418435852646
17102271,50,S PULASKI RD,,Chicago,IL,,41.88002826900354,-87.72564714228336
16624748,3250,W MONTROSE AVE,,Chicago,IL,,41.96116978222297,-87.70980489772336
16614957,5650,S STATE ST,,Chicago,IL,,41.791593808255634,-87.62562140020188
16510916,1050,N SPRINGFIELD AVE,,Chicago,IL,,41.899974664406486,-87.72378325638692
17139016,1650,W 68TH ST,,Chicago,IL,,41.770883999999995,-87.62913199999998
17404340,7950,S AVALON AVE,,Chicago,IL,,41.75046837892435,-87.59424905317894
17161901,250,S WESTERN AVE,,Chicago,IL,,41.880304999999986,-87.686413
16662281,650,W 109TH ST,,Chicago,IL,,41.69603829411764,-87.63921417647057
17226266,2250,S KILDARE AVE,,Chicago,IL,,41.850899999999996,-87.73122899999998
16884727,2050,W 67TH PL,,Chicago,IL,,41.77115217049042,-87.67493635489467
16671104,8150,S BURNHAM AVE,,Chicago,IL,,41.74729948965636,-87.55645470230836
16666288,6350,S ARTESIAN AVE,,Chicago,IL,,41.77813988126398,-87.68482983055739
16829919,5950,S MICHIGAN AVE,,Chicago,IL,,41.88131899999999,-87.62426099999999
17378400,950,E 82ND ST,,Chicago,IL,,41.74583599999999,-87.60139199999999
16670614,450,E PERSHING RD,,Chicago,IL,,41.823755999999996,-87.623147
16825089,550,W 111TH ST,,Chicago,IL,,41.69242373882419,-87.63668834817558
17287283,6450,N SACRAMENTO AVE,,Chicago,IL,,41.998514581827656,-87.70455760193407
16670701,8950,S EMERALD AVE,,Chicago,IL,,41.759761999999995,-87.64305299999998
16489989,3450,W DIVISION ST,,Chicago,IL,,41.90392299999999,-87.629986
17308944,6850,S MORGAN ST,,Chicago,IL,,41.88123499999999,-87.65201599999999
16720865,6850,S JEFFERY BLVD,,Chicago,IL,,41.770696346562396,-87.5764225035523
16608415,2350,W 64TH ST,,Chicago,IL,,41.778121999999996,-87.63123099999999
17374304,3650,W DIVISION ST,,Chicago,IL,,41.90392299999999,-87.629986
16849941,3650,S GILES AVE,,Chicago,IL,,41.827960008106274,-87.61926564665968
16902044,3050,N MANNHEIM,,Chicago,IL,,41.888738,-87.88342999999999
16639576,11950,S MICHIGAN AVE,,Chicago,IL,,41.676877189421596,-87.62047734284184
16427442,8050,S ASHLAND AVE,,Chicago,IL,,41.880167,-87.66684099999999
17076329,1250,W 79TH ST,,Chicago,IL,,41.750910999999995,-87.62703499999999
16587773,2150,S PULASKI RD,,Chicago,IL,,41.877086999999996,-87.72554599999998
16453125,8550,S MUSKEGON AVE,,Chicago,IL,,41.74004340702903,-87.55512305840621
16441751,3050,E 79TH ST,,Chicago,IL,,41.751103,-87.61572999999999
16697326,5650,S NARRAGANSETT AVE,,Chicago,IL,,41.789575303526426,-87.7817038223838
17418506,11050,S MICHIGAN AVE,,Chicago,IL,,41.69328470512735,-87.62102190092027
17278916,3450,W LEXINGTON ST,,Chicago,IL,,41.87180157943202,-87.7119638216246
16595459,1050,W 84TH ST,,Chicago,IL,,41.741786999999995,-87.62739999999998
16661499,8350,S COLFAX AVE,,Chicago,IL,,41.74338147794761,-87.56124221553864
16906376,5150,W MADISON ST,,Chicago,IL,,41.88204199999999,-87.62780599999999
16439922,4450,W CERMAK RD,,Chicago,IL,,41.85279899999999,-87.63798599999998
16883818,5050,W HARRISON ST,,Chicago,IL,,41.87453899999999,-87.62921
16962244,10350,S WENTWORTH AVE,,Chicago,IL,,41.857775,-87.6319
16598980,5550,S EMERALD AVE,,Chicago,IL,,41.759761999999995,-87.64305299999998
16647865,150,W 109TH PL,,Chicago,IL,,41.695288999999995,-87.625575
16834065,8250,S COLES AVE,,Chicago,IL,,41.745913150383316,-87.54914339725424
16689841,3050,W JACKSON BLVD,,Chicago,IL,,41.87735389661288,-87.70270269802054
16657768,2450,E 78TH ST,,Chicago,IL,,41.75356305057671,-87.56488890328608
16792297,4450,W CHICAGO AVE,,Chicago,IL,,41.89664299999999,-87.63070499999999
16600439,3550,S CALUMET AVE,,Chicago,IL,,41.828970999999996,-87.61836399999999
16600938,13350,S ST LAWRENCE AVE,,Chicago,IL,,41.65308714041136,-87.60757752922491
17288766,4650,W MAYPOLE AVE,,Chicago,IL,,41.88449472265795,-87.74175913680573
16714769,3550,N HALSTED ST,,Chicago,IL,,41.88866,-87.64759899999999
16977998,9650,S 76TH AVE.,,Chicago,IL,,,
17286297,2550,W PETERSON AVE,,Chicago,IL,,41.99047436943729,-87.69367423533525
17158477,4450,N SHERIDAN RD,,Chicago,IL,,41.962892422336346,-87.65476026450182
16614661,6650,N CLARK ST,,Chicago,IL,,42.002876160058605,-87.67226122466954
17309023,950,W 87TH ST,,Chicago,IL,,41.73601291788879,-87.64774676127284
16391478,1950,W EVERGREEN AVE,,Chicago,IL,,41.906031340479466,-87.6759812950675
16517297,50,S CICERO AVE,,Chicago,IL,,41.880200499799685,-87.74526801529997
16554706,4850,N LINDER AVE,,Chicago,IL,,41.969094999999996,-87.765071
16882021,7850,S HOMAN AVE,,Chicago,IL,,41.871362999999995,-87.71070699999999
16864441,4950,W THOMAS ST,,Chicago,IL,,41.900481821202526,-87.74930395921173
16847022,150,W 110TH PL,,Chicago,IL,,41.69345353317153,-87.62657748078388
17287549,5150,S PRAIRIE AVE,,Chicago,IL,,41.801131822525555,-87.61938336442579
16852972,650,N LECLAIRE AVE,,Chicago,IL,,41.88106299999999,-87.75264399999999
16456106,5350,S KEDZIE AVE,,Chicago,IL,,41.874624999999995,-87.705942
16802140,2950,E 79TH ST,,Chicago,IL,,41.75097999999999,-87.622996
16947589,450,S HAMLIN BLVD,,Chicago,IL,,41.880787999999995,-87.72082899999998
17390674,650,N MONTICELLO AVE,,Chicago,IL,,41.892713258870344,-87.71745304176495
16397843,6050,W SCHUBERT AVE,,Chicago,IL,,41.93161599999999,-87.64592299999998
17257089,1250,W 56TH ST,,Chicago,IL,,41.79232273770117,-87.65639981591767
17105526,6850,S ASHLAND AVE,,Chicago,IL,,41.874251,-87.666686
17306706,7850,S ESSEX AVE,,Chicago,IL,,41.75221899999999,-87.56381499999999
16428052,7650,N ASHLAND AVE,,Chicago,IL,,41.88193199999999,-87.66689199999999
17342127,5250,W MADISON ST,,Chicago,IL,,41.88204199999999,-87.62780599999999
16946473,2650,E 79TH ST,,Chicago,IL,,41.75097999999999,-87.622996
17092973,2650,S ST LOUIS AVE,,Chicago,IL,,41.87724099999999,-87.713487
16896226,550,N LEAMINGTON AVE,,Chicago,IL,,41.890337935913124,-87.75420925020354
17155166,5550,N LINCOLN AVE,,Chicago,IL,,41.98247067794393,-87.6940085475716
17271614,1050,W 71ST ST,,Chicago,IL,,41.76543499999999,-87.62977099999999
16918711,1950,W 63RD ST,,Chicago,IL,,41.7793282722277,-87.67305087590171
17392796,4850,W CHICAGO AVE,,Chicago,IL,,41.89664299999999,-87.63070499999999
16389465,2250,N SACRAMENTO AVE,,Chicago,IL,,41.922487838735634,-87.70223536410886
16425806,4650,S HARLEM,,Chicago,IL,,41.71099199999999,-87.79833499999998
16699926,2850,S TRUMBULL AVE,,Chicago,IL,,41.84031665735493,-87.71101739025606
16703907,1150,N ORLEANS ST,,Chicago,IL,,41.90206599999999,-87.63738399999998
17096650,950,E 80TH ST,,Chicago,IL,,41.749503999999995,-87.60088799999998
17078700,1850,S KEDZIE AVE,,Chicago,IL,,41.88031699999999,-87.70609999999999
16889474,750,N HOMAN AVE,,Chicago,IL,,41.88274299999999,-87.711061
16658956,150,E 47TH ST,,Chicago,IL,,41.809311,-87.62121299999998
16703693,2550,W LITHUANIAN PLAZA CT,,Chicago,IL,,41.76827,-87.68737440595851
17039146,2350,S WHIPPLE ST,,Chicago,IL,,41.87782299999999,-87.702365
17155193,150,S OAKLEY BLVD,,Chicago,IL,,41.880738,-87.68395199999999
17091325,1150,W ARGYLE ST,,Chicago,IL,,41.973258,-87.658895
17088499,1250,W 71ST ST,,Chicago,IL,,41.76543499999999,-87.62977099999999
16662280,650,W 109TH ST,,Chicago,IL,,41.69603829411764,-87.63921417647057
16810690,450,W DIVISION ST,,Chicago,IL,,41.90392299999999,-87.629986
17078058,2750,W 63RD ST,,Chicago,IL,,41.780010999999995,-87.62823099999999
16423628,5150,W MADISON ST,,Chicago,IL,,41.88204199999999,-87.62780599999999
17133738,1550,N LECLAIRE AVE,,Chicago,IL,,41.909066698895714,-87.75347782926204
16657101,3250,W DIVISION ST,,Chicago,IL,,41.902812999999995,-87.70877899999999
16966617,3650,W 16TH ST,,Chicago,IL,,41.85895669946809,-87.71661541045958
17286101,4550,N BROADWAY,,Chicago,IL,,41.933605,-87.64466299999998
17359715,50,W ELM ST,,Chicago,IL,,41.903162999999985,-87.62941999999998
16995450,2750,W PETERSON AVE,,Chicago,IL,,41.99044751285692,-87.69851426897007
17341292,5950,S ASHLAND AVE,,Chicago,IL,,41.880167,-87.66684099999999
16950302,5550,N BROADWAY,,Chicago,IL,,41.933605,-87.64466299999998
17176001,7050,S STONY ISLAND AVE,,Chicago,IL,,41.766981571428566,-87.58634957142856
16891777,7950,S MORGAN ST,,Chicago,IL,,41.88123499999999,-87.65201599999999
17412619,2750,W LAWRENCE AVE,,Chicago,IL,,41.968538897847154,-87.69782641114702
16892930,3050,N KIMBALL AVE,,Chicago,IL,,41.936819124942936,-87.71241162402924
17382534,50,S CICERO AVE,,Chicago,IL,,41.880200499799685,-87.74526801529997
17258490,8250,S EXCHANGE AVE,,Chicago,IL,,41.74527813121123,-87.552771593335
16423944,1950,S CALIFORNIA AVE,,Chicago,IL,,41.855239999999995,-87.69555799999999
16393316,1050,W LAWRENCE AVE,,Chicago,IL,,41.96906199622717,-87.65685359994634
16909093,3150,W MADISON ST,,Chicago,IL,,41.881917,-87.63676599999998
17076093,1150,S SACRAMENTO BLVD,,Chicago,IL,,41.87971900000001,-87.70116799999998
17306555,8450,S ADA ST,,Chicago,IL,,41.740412441342,-87.65711001998066
17211155,1650,N CALIFORNIA AVE,,Chicago,IL,,41.883835999999995,-87.69636099999998
16803510,7950,S BENNETT AVE,,Chicago,IL,,41.7505372856576,-87.57840214542989
17099517,6950,S MAPLEWOOD AVE,,Chicago,IL,,41.76727761424253,-87.6869851127034
16830196,2550,N CICERO AVE,,Chicago,IL,,41.88492699999999,-87.74544199999998
17154328,2450,W 63RD ST,,Chicago,IL,,41.780010999999995,-87.62823099999999
17371971,4750,W POLK ST,,Chicago,IL,,41.87047539216438,-87.74339143194146
17271995,2850,W POLK ST,,Chicago,IL,,41.872303999999986,-87.62746899999999
16397029,650,S HALSTED ST,,Chicago,IL,,41.88049199999999,-87.647322
17274817,6450,S ASHLAND AVE,,Chicago,IL,,41.874251,-87.666686
17346432,4250,W CERMAK RD,,Chicago,IL,,41.852792,-87.63853199999998
16464758,5450,S ABERDEEN ST,,Chicago,IL,,41.875112,-87.654442
17107949,6250,S WHIPPLE ST,,Chicago,IL,,41.87980499999999,-87.702016
17419328,2350,W 19TH ST,,Chicago,IL,,41.85659499999999,-87.62943799999998
17269917,4150,W 31ST ST,,Chicago,IL,,41.83830100000001,-87.62677300000001
17301424,1350,N CICERO AVE,,Chicago,IL,,41.9053069999292,-87.74602850642123
17146627,4850,W MADISON ST,,Chicago,IL,,41.88204199999999,-87.62780599999999
17321294,5250,S ASHLAND AVE,,Chicago,IL,,41.880167,-87.66684099999999
16528042,10250,S YALE AVE,,Chicago,IL,,41.7082225822009,-87.6295407312863
17136693,5050,N SHERIDAN RD,,Chicago,IL,,41.97454300649064,-87.65496126920027
16782872,1350,N CLEVELAND AVE,,Chicago,IL,,41.90691434103758,-87.64088793244608
16904480,250,S CALIFORNIA AVE,,Chicago,IL,,41.88016499999999,-87.69626099999999
17126532,6650,S EVANS AVE,,Chicago,IL,,41.77424257494799,-87.6070490400739
16425776,750,W 118TH ST,,Chicago,IL,,41.67981799999999,-87.62517199999999
16385948,1350,W ESTES AVE,,Chicago,IL,,42.011563597118716,-87.6658303911249
17263711,5250,N MILWAUKEE AVE,,Chicago,IL,,41.975177126623024,-87.76730050326204
17393435,350,S SAUK TRAIL,,Chicago,IL,,,
17266921,3050,S KOMENSKY AVE,,Chicago,IL,,41.83798755103354,-87.72559761224524
16393436,2850,S STEWART AVE,,Chicago,IL,,41.841812999999995,-87.636465
17308928,2050,E 71ST ST,,Chicago,IL,,41.765543,-87.62329499999998
17418626,1350,N CLEVELAND AVE,,Chicago,IL,,41.90691434103758,-87.64088793244608
16623954,7250,S YATES BLVD,,Chicago,IL,,41.76350847941905,-87.56646763594786
17100051,2350,S TROY ST,,Chicago,IL,,41.877334999999995,-87.70478699999998
17287781,50,E 114TH ST,,Chicago,IL,,41.687097,-87.62294199999998
17279530,3050,W CERMAK RD,,Chicago,IL,,41.852854,-87.63677799999999
17282066,3150,W FRANKLIN BLVD,,Chicago,IL,,41.890076823219175,-87.70578411713674
16502327,3950,W THOMAS ST,,Chicago,IL,,41.900857999999985,-87.72502599999999
17376252,5950,W LAKE ST,,Chicago,IL,,41.885745,-87.62949799999998
16399973,850,W 59TH ST,,Chicago,IL,,41.78733299999999,-87.627206
17175268,6750,S ARTESIAN AVE,,Chicago,IL,,41.77091620116136,-87.6846355580623
16631631,350,E 47TH ST,,Chicago,IL,,41.809249,-87.625268
16378569,3250,W DIVISION ST,,Chicago,IL,,41.902812999999995,-87.70877899999999
16969317,2250,W 69TH ST,,Chicago,IL,,41.76905699999999,-87.63136199999998
17096507,4350,W 79TH ST,,Chicago,IL,,41.750765,-87.63551699999998
