id,address_number,street_name,street_name_post_type,place_name,state_name,zip_code,lat,lon
16373793,450,W CHICAGO AVE,,Chicago,IL,,41.89664299999999,-87.63070499999999
16443488,12050,S EMERALD AVE,,Chicago,IL,,41.759761999999995,-87.64305299999998
16378558,7650,S WABASH AVE,,Chicago,IL,,41.869723,-87.62588799999999
17136839,4550,W HARRISON ST,,Chicago,IL,,41.87455299999999,-87.62766799999999
16471433,3450,W 16TH ST,,Chicago,IL,,41.502456999999985,-87.64281099999998
16837544,3250,W CHICAGO AVE,,Chicago,IL,,41.89553537567667,-87.70832495550572
17328838,1150,S INDEPENDENCE BLVD,,Chicago,IL,,41.86713799999999,-87.72014799999998
16421873,1550,N CENTRAL PARK AVE,,Chicago,IL,,41.90919980596805,-87.71677699402979
16382621,150,N CALLEN,,Chicago,IL,,,
16821492,3450,W DIVISION ST,,Chicago,IL,,41.90392299999999,-87.629986
17164792,4850,W DIVERSEY AVE,,Chicago,IL,,41.93287,-87.64134299999999
17060258,2850,W WASHINGTON BLVD,,Chicago,IL,,41.88288074042184,-87.69793293650667
16884713,7850,S RACINE AVE,,Chicago,IL,,41.75117237146405,-87.65375472279503
16701733,2450,N KEELER AVE,,Chicago,IL,,41.92560396572047,-87.73170437873138
16432846,950,W 119TH ST,,Chicago,IL,,41.67800299999999,-87.624526
16615175,650,N MAYFIELD AVE,,Chicago,IL,,41.88160599999999,-87.77183999999998
16383645,1250,N KEDZIE AVE,,Chicago,IL,,41.88230099999999,-87.70615999999998
16391509,11750,S MICHIGAN AVE,,Chicago,IL,,41.867529999999995,-87.62402099999998
16918050,7050,S PERRY AVE,,Chicago,IL,,41.766349360602874,-87.62818750393626
16732177,11850,S PERRY AVE,,Chicago,IL,,41.67890226530611,-87.62514320408164
17152583,1350,W 81ST ST,,Chicago,IL,,41.747223999999996,-87.62921199999998
17136905,1050,W 71ST ST,,Chicago,IL,,41.76543499999999,-87.62977099999999
16443012,9150,S YATES BLVD,,Chicago,IL,,41.72895824984265,-87.56579476206367
17272487,1050,W 71ST ST,,Chicago,IL,,41.76543499999999,-87.62977099999999
16857552,3750,W ROOSEVELT RD,,Chicago,IL,,41.867340999999996,-87.63719399999998
16436832,5050,W CHICAGO AVE,,Chicago,IL,,41.89664299999999,-87.63070499999999
17040147,1350,N MAYFIELD AVE,,Chicago,IL,,41.90477199945665,-87.77302662865849
17228778,5050,W ADAMS ST,,Chicago,IL,,41.879438,-87.62935199999998
16892928,3050,N KIMBALL AVE,,Chicago,IL,,41.936819124942936,-87.71241162402924
16932827,9350,S COTTAGE GROVE AVE,,Chicago,IL,,41.72487903499457,-87.60454152423101
17117112,7950,S EXCHANGE AVE,,Chicago,IL,,41.750984469387745,-87.5528816530612
16663646,7950,S SAGINAW AVE,,Chicago,IL,,41.75066208772097,-87.56015187652702
16621068,1250,W 107TH ST,,Chicago,IL,,41.69960499999999,-87.64625499999998
17269802,1550,W 69TH ST,,Chicago,IL,,41.768567999999995,-87.662705
17188326,3250,W GRAND AVE,,Chicago,IL,,41.891646,-87.62965199999998
17255896,8650,S COMMERCIAL AVE,,Chicago,IL,,41.738270417087726,-87.55144715256984
17096241,5050,N WINTHROP AVE,,Chicago,IL,,41.97427607390195,-87.65776107585984
17307425,4250,W ARMITAGE AVE,,Chicago,IL,,41.918293999999996,-87.64063799999998
16407598,10550,S LA SALLE ST,,Chicago,IL,,41.881313999999996,-87.63234699999998
16500309,2550,W ROOSEVELT RD,,Chicago,IL,,41.866577147627574,-87.68952354329089
17071876,2950,W CHICAGO AVE,,Chicago,IL,,41.89664299999999,-87.63070499999999
17382068,2250,W 18TH PL,,Chicago,IL,,41.85668172103339,-87.6823477481415
16516575,3950,W 18TH ST,,Chicago,IL,,41.85705999999999,-87.723659
17012463,1050,N LAMON AVE,,Chicago,IL,,41.899570999999995,-87.748361
17105806,11750,S PRINCETON AVE,,Chicago,IL,,41.68066461224489,-87.6299457142857
17139695,150,S CICERO AVE,,Chicago,IL,,41.878596999999985,-87.74520799999999
17330886,4550,W MADISON ST,,Chicago,IL,,41.88204199999999,-87.62780599999999
17154379,5350,W NORTH AVE,,Chicago,IL,,41.91118099999999,-87.631682
16897632,6250,S RHODES AVE,,Chicago,IL,,41.781428064185455,-87.61205104149894
17261742,550,W 74TH ST,,Chicago,IL,,41.760013,-87.62746399999999
16366831,3550,S PRAIRIE AVE,,Chicago,IL,,41.829816203114056,-87.62052313635184
17138707,2350,W WASHINGTON BLVD,,Chicago,IL,,41.88300810134268,-87.68527420473035
16865373,650,S ST LOUIS AVE,,Chicago,IL,,41.880223,-87.713582
17165144,4650,W ARMITAGE AVE,,Chicago,IL,,41.91696799999999,-87.743127
16812055,8550,S MARQUETTE AVE,,Chicago,IL,,41.73999643487781,-87.55876124498458
17421651,9150,S COMMERCIAL AVE,,Chicago,IL,,41.729186324015316,-87.5512348983823
17325848,1250,N LOCKWOOD AVE,,Chicago,IL,,41.881862999999996,-87.75756299999999
16573127,3050,W LYNDALE ST,,Chicago,IL,,41.92237009746174,-87.70364601991764
16862142,750,E 43RD ST,,Chicago,IL,,41.81653899999999,-87.62303099999998
17341303,9150,S COMMERCIAL AVE,,Chicago,IL,,41.729186324015316,-87.5512348983823
16518505,250,S CICERO AVE,,Chicago,IL,,41.877693,-87.74517799999998
17416818,9650,S MERRION AVE,,Chicago,IL,,41.720113582935106,-87.56989603801169
16600909,1750,W 53RD ST,,Chicago,IL,,41.79822099999999,-87.6306
16824364,3150,W DIVISION ST,,Chicago,IL,,41.902888335768516,-87.7058995616653
17247104,3250,W WASHINGTON BLVD,,Chicago,IL,,41.88278351098422,-87.70710256885724
17082160,5350,W QUINCY ST,,Chicago,IL,,41.87751933958988,-87.75863344418647
16439655,3250,N LAMON AVE,,Chicago,IL,,41.88677299999999,-87.74795799999998
17134829,5750,S WABASH AVE,,Chicago,IL,,41.869723,-87.62588799999999
16421799,7850,S DR MARTIN LUTHER KING JR DR,,Chicago,IL,,,
17161073,5950,W WASHINGTON BLVD,,Chicago,IL,,41.883171999999995,-87.64269999999999
17377303,3250,W WALNUT ST,,Chicago,IL,,41.885379897954586,-87.7074848493598
16984460,3950,N CLARK ST,,Chicago,IL,,41.889212,-87.63105999999999
16805788,2450,W 79TH ST,,Chicago,IL,,41.75007811514166,-87.68442881928671
16615803,5750,S MICHIGAN AVE,,Chicago,IL,,41.88131899999999,-87.62426099999999
17294257,5850,S ST LOUIS AVE,,Chicago,IL,,41.7867721923696,-87.71071880783425
17417169,9350,S WOODLAWN AVE,,Chicago,IL,,41.72471186602527,-87.59484929467816
17107944,2950,W MADISON ST,,Chicago,IL,,41.881945999999985,-87.63382399999999
17328234,3250,W 24TH ST,,Chicago,IL,,41.848118995064816,-87.70673987260638
17401445,50,W 111TH ST,,Chicago,IL,,41.692567994002786,-87.62446899087128
17149719,1550,W GARFIELD BLVD,,Chicago,IL,,41.794299999999986,-87.62569099999999
17137348,850,E BOWEN AVE,,Chicago,IL,,41.81947921052631,-87.60578036842104
17056197,6750,S MARSHFIELD AVE,,Chicago,IL,,41.77102458221149,-87.66519921550419
17105006,5250,S INDIANA AVE,,Chicago,IL,,41.67627199999999,-87.61776499999999
17319938,3050,E 87TH ST,,Chicago,IL,,41.73648,-87.61613799999999
16710289,850,N CICERO AVE,,Chicago,IL,,41.89674999999999,-87.74585199999999
16853898,250,E 35TH ST,,Chicago,IL,,41.831075999999996,-87.61994399999999
16907528,13250,S LANGLEY AVE,,Chicago,IL,,41.65489399999999,-87.60510699999999
16833901,50,E 57TH ST,,Chicago,IL,,41.79106770286552,-87.62286323530574
16720040,6250,S WABASH AVE,,Chicago,IL,,41.873948999999996,-87.625985
16695978,10450,S PEORIA ST,,Chicago,IL,,41.704145423322394,-87.64517943768796
17374168,11950,S LOWE AVE,,Chicago,IL,,41.67672558978328,-87.63826095299277
16436490,7750,S HERMITAGE AVE,,Chicago,IL,,41.75302042060044,-87.66714705339085
16369028,5550,W HARRISON ST,,Chicago,IL,,41.87437099999999,-87.642424
16876993,1150,S TROY ST,,Chicago,IL,,41.86756555126112,-87.70448157143623
16823080,950,N ASHLAND AVE,,Chicago,IL,,41.899133262403154,-87.66737623797812
17121534,8250,S COTTAGE GROVE AVE,,Chicago,IL,,41.74486536060287,-87.60505750393627
17307528,8650,S COMMERCIAL AVE,,Chicago,IL,,41.738270417087726,-87.55144715256984
17090422,5050,W MADISON ST,,Chicago,IL,,41.88041817042342,-87.7514209467814
16821076,8950,S COTTAGE GROVE AVE,,Chicago,IL,,41.731821072661056,-87.60470497792049
17076424,6650,S HALSTED ST,,Chicago,IL,,41.88049199999999,-87.647322
16839906,1450,N HOMAN AVE,,Chicago,IL,,41.88136,-87.71101799999998
16488514,10350,S BENSLEY AVE,,Chicago,IL,,41.70724039563177,-87.56328821905868
17077723,1150,W 77TH ST,,Chicago,IL,,41.754154323698835,-87.65279993297595
16941521,450,N CICERO AVE,,Chicago,IL,,41.88898035704639,-87.7455926896188
16813035,850,N LAMON AVE,,Chicago,IL,,41.881137999999986,-87.747751
17100933,5450,W CHICAGO AVE,,Chicago,IL,,41.89664299999999,-87.63070499999999
17375098,850,N LARAMIE AVE,,Chicago,IL,,41.896100593593914,-87.75563027007138
17254812,1950,S SAWYER AVE,,Chicago,IL,,41.85410004026267,-87.70653947816193
16461059,5550,S PRINCETON AVE,,Chicago,IL,,41.7929841385132,-87.63295782332645
17226920,7950,S LUELLA AVE,,Chicago,IL,,41.75064342975479,-87.56987007223358
17392645,1550,N CLYBOURN AVE,,Chicago,IL,,41.909845915861844,-87.6480318275859
17297162,2450,W LEXINGTON ST,,Chicago,IL,,41.872056285709085,-87.68756257196033
17254525,450,E OAKWOOD BLVD,,Chicago,IL,,41.82266723114856,-87.6148689794979
17126543,3650,W DOUGLAS BLVD,,Chicago,IL,,41.86283699999999,-87.71653899999998
16880240,1450,S THROOP ST,,Chicago,IL,,41.713757,-87.65523499999999
17380256,450,N WESTERN AVE,,Chicago,IL,,41.88973027161658,-87.68666271599527
17312320,7950,S JEFFERY BLVD,,Chicago,IL,,41.75047372212993,-87.57595884083193
17261573,3950,W CHICAGO AVE,,Chicago,IL,,41.89664299999999,-87.63070499999999
16416248,950,W WILSON AVE,,Chicago,IL,,41.965454855696606,-87.65307049762347
16918727,1950,W 63RD ST,,Chicago,IL,,41.7793282722277,-87.67305087590171
17301345,250,N CENTRAL AVE,,Chicago,IL,,41.88081199999999,-87.764876
17251522,5350,W MADISON ST,,Chicago,IL,,41.88032016575691,-87.75907649244871
16899210,10650,S HALSTED ST,,Chicago,IL,,41.88049199999999,-87.647322
17265153,5650,S ABERDEEN ST,,Chicago,IL,,41.875112,-87.654442
16707320,1050,W MONTROSE AVE,,Chicago,IL,,41.96175477776575,-87.65657300497729
16867700,950,W 119TH ST,,Chicago,IL,,41.67800299999999,-87.624526
16980730,4850,W ADAMS ST,,Chicago,IL,,41.879438,-87.62935199999998
17384679,5550,S THROOP ST,,Chicago,IL,,41.713757,-87.65523499999999
17381605,6250,S MORGAN ST,,Chicago,IL,,41.88123499999999,-87.65201599999999
16540607,450,S SACRAMENTO BLVD,,Chicago,IL,,41.87971900000001,-87.70116799999998
16892920,3050,N KIMBALL AVE,,Chicago,IL,,41.936819124942936,-87.71241162402924
16841070,11050,S WENTWORTH AVE,,Chicago,IL,,41.857775,-87.6319
17383469,1550,S CENTRAL PARK AVE,,Chicago,IL,,41.85986983627362,-87.71523295409564
16538898,1350,S INDEPENDENCE BLVD,,Chicago,IL,,41.86441599999999,-87.71946799999999
16827404,5050,W CONGRESS PKWY,,Chicago,IL,,41.875704999999996,-87.62924099999998
16799293,6350,S MOZART ST,,Chicago,IL,,41.88071099999999,-87.69759599999999
17058280,6350,S ASHLAND AVE,,Chicago,IL,,41.874251,-87.666686
16916609,1750,N SPAULDING AVE,,Chicago,IL,,41.91300649155533,-87.71015938901036
17331196,550,S PULASKI RD,,Chicago,IL,,41.879761999999985,-87.72563699999999
16825115,8150,S INGLESIDE AVE,,Chicago,IL,,41.746732830140004,-87.60141698700758
16777433,6750,S MARSHFIELD AVE,,Chicago,IL,,41.77102458221149,-87.66519921550419
16934664,1050,S SACRAMENTO BLVD,,Chicago,IL,,41.87971900000001,-87.70116799999998
17193292,2450,W NORTH AVE,,Chicago,IL,,41.910311,-87.68844299999999
16409432,3450,W LAWRENCE AVE,,Chicago,IL,,41.96838474343188,-87.71494681891161
16936669,3750,W FLOURNOY ST,,Chicago,IL,,41.8726217462916,-87.71933633128327
17139267,2450,W 70TH ST,,Chicago,IL,,41.767233999999995,-87.63104899999999
17394264,5350,W MADISON ST,,Chicago,IL,,41.88032016575691,-87.75907649244871
17282634,8350,S COTTAGE GROVE AVE,,Chicago,IL,,41.74302154459356,-87.6050049542756
17364762,8550,S ABERDEEN ST,,Chicago,IL,,41.88082399999999,-87.65467499999998
17176304,5850,S ASHLAND AVE,,Chicago,IL,,41.880167,-87.66684099999999
17294629,4550,W CONGRESS PKWY,,Chicago,IL,,41.875704999999996,-87.62924099999998
17132548,2150,W ADAMS ST,,Chicago,IL,,41.879438,-87.62935199999998
17109507,4550,W MONTANA ST,,Chicago,IL,,41.92532120501426,-87.74025550437926
17396558,350,W 35TH ST,,Chicago,IL,,41.83097,-87.62959399999998
17041762,8350,S ADA ST,,Chicago,IL,,41.870309999999996,-87.660139
16380061,1350,N KEDZIE AVE,,Chicago,IL,,41.88230099999999,-87.70615999999998
16989954,50,W 105TH ST,,Chicago,IL,,41.703504999999986,-87.62460799999998
16712921,1850,E 67TH ST,,Chicago,IL,,41.77334250599127,-87.58525700272348
17210528,250,S LARAMIE AVE,,Chicago,IL,,41.87744301235945,-87.75495826970612
17324810,50,N CICERO AVE,,Chicago,IL,,41.97167799999999,-87.74789899999999
16653253,150,E 71ST ST,,Chicago,IL,,41.765543,-87.62329499999998
17164805,6350,S COTTAGE GROVE AVE,,Chicago,IL,,41.779478766705196,-87.60590898864555
17249786,450,W 102ND ST,,Chicago,IL,,41.708855952892485,-87.63493140337025
16984501,8350,S BOND AVE,,Chicago,IL,,41.74324560105857,-87.54787894970511
16987692,850,N CENTRAL PARK AVE,,Chicago,IL,,41.88153799999999,-87.71584999999999
16806723,750,E 111TH ST,,Chicago,IL,,41.69260299999999,-87.62160199999998
16545017,1650,W HOWARD ST,,Chicago,IL,,42.019428999999995,-87.69487900000001
17299842,2050,E 71ST ST,,Chicago,IL,,41.765543,-87.62329499999998
16425572,4750,W LECLAIRE AVE,,Chicago,IL,,,
17021901,2750,E 79TH ST,,Chicago,IL,,41.75097999999999,-87.622996
17110678,5650,S ARTESIAN AVE,,Chicago,IL,,41.79108319653846,-87.68521254350097
17096529,4650,N WINTHROP AVE,,Chicago,IL,,41.96683099999999,-87.65740099999998
17413309,1550,W 51ST ST,,Chicago,IL,,41.801828,-87.63070799999998
16983908,6750,S MARSHFIELD AVE,,Chicago,IL,,41.77102458221149,-87.66519921550419
17246390,15050,S WOOD ST,,Chicago,IL,,41.860015999999995,-87.67116
17112126,50,S LOCKWOOD AVE,,Chicago,IL,,41.879837692333346,-87.75767784615498
16830198,4650,W WRIGHTWOOD AVE,,Chicago,IL,,41.93085599999999,-87.64086899999998
17267316,5550,W HARRISON ST,,Chicago,IL,,41.87437099999999,-87.642424
17368827,1550,S KEDZIE AVE,,Chicago,IL,,41.88031699999999,-87.70609999999999
17122623,250,N MENARD AVE,,Chicago,IL,,41.88493579336852,-87.76992152796439
16936070,10750,S PERRY AVE,,Chicago,IL,,41.69869057927608,-87.62566482397503
16982076,4650,S HONORE ST,,Chicago,IL,,41.809663339057536,-87.67107786212152
17317711,5150,W HARRISON ST,,Chicago,IL,,41.87453899999999,-87.62921
16924728,1850,W MARQUETTE RD,,Chicago,IL,,41.772729999999996,-87.628044
16714369,850,W RANDOLPH ST,,Chicago,IL,,41.88447699999999,-87.63093499999998
17284623,4350,W CHICAGO AVE,,Chicago,IL,,41.89664299999999,-87.63070499999999
17094718,250,S LOTUS AVE,,Chicago,IL,,41.879744999999986,-87.76180499999998
17302555,2750,N PAULINA ST,,Chicago,IL,,41.929197999999985,-87.67072199999998
17384241,5050,W CONCORD PL,,Chicago,IL,,41.91156300000001,-87.67793999999999
16502377,2250,S PULASKI RD,,Chicago,IL,,41.85108799999999,-87.72474499999998
16708346,4350,W CERMAK RD,,Chicago,IL,,41.851535999999996,-87.733418
17140273,11050,S MICHIGAN AVE,,Chicago,IL,,41.69328470512735,-87.62102190092027
16885436,1250,W 71ST PL,,Chicago,IL,,41.76411619329372,-87.65603976828638
